# Currently, test strings are gathered from ALA-LC (Urdu) specification.
# TODO: Add test strings from rest of the languages as well.

# Out of script characters are pass through
FROM_ARAB	Abæ آب	Abæ ʼ͟āb

# Visual normalization applied prior to romanization (Urdu U).
FROM_ARAB	عضوُ	ʻẓʉ
FROM_ARAB	عضۇ	ʻẓʉ
TO_ARAB		ʻẓʉ	عضۇ

# NFC + visual normalization applied prior to romanization.`
FROM_ARAB	آپ	ʼ͟āp
FROM_ARAB	آپ	ʼ͟āp
TO_ARAB	ʼ͟āp	آپ
TO_ARAB	āᵐ͗p	آپ
FROM_ARAB	ٸةًَ	Ÿẗa͟na
TO_ARAB		Ÿẗaa͟n	ٸةًَ
TO_ARAB		Ÿẗa͟na	ٸةًَ

FROM_ARAB	آب	ʼ͟āb
TO_ARAB	ʼ͟āb	آب
FROM_ARAB	ابو	ābʊ
TO_ARAB	ābʊ	ابو
FROM_ARAB	اچها	āchā
TO_ARAB	āchā	اچها
FROM_ARAB	اردو	ārdʊ
TO_ARAB	ārdʊ	اردو
FROM_ARAB	اردوے	ārdʊy͟i
TO_ARAB	ārdʊy͟i	اردوے
FROM_ARAB	اسباب	āsbāb
TO_ARAB	āsbāb	اسباب
FROM_ARAB	استانۀ	āstānə
TO_ARAB	āstānə	استانۀ
FROM_ARAB	اسکول	āsḱʊl
TO_ARAB	āsḱʊl	اسکول
FROM_ARAB	الآداب	ālʼ͟ādāb
TO_ARAB	ālʼ͟ādāb	الآداب
FROM_ARAB	الرحمان	ālrḥmān
TO_ARAB	ālrḥmān	الرحمان
FROM_ARAB	الرحمن	ālrḥmn
TO_ARAB	ālrḥmn	الرحمن
FROM_ARAB	الرشید	ālrśīd
TO_ARAB	ālrśīd	الرشید
FROM_ARAB	السجل	ālsjl
TO_ARAB	ālsjl	السجل
FROM_ARAB	العزیز	ālʻzīz
TO_ARAB	ālʻzīz	العزیز
FROM_ARAB	الفضل	ālfẓl
TO_ARAB	ālfẓl	الفضل
FROM_ARAB	القران	ālqrān
TO_ARAB	ālqrān	القران
